,observation_date,cpi,mcpi,hei
224,2019-08-31,1.73764,3.38425,1.93429
225,2019-09-30,1.6845,3.43704,1.93429
226,2019-10-31,1.73397,4.27899,1.93429
227,2019-11-30,2.09229,4.24515,1.93429
228,2019-12-31,2.31953,4.51189,1.93429
229,2020-01-31,2.59977,4.46682,5.14923
230,2020-02-29,2.34132,4.65297,5.14923
231,2020-03-31,1.49404,4.74775,5.14923
232,2020-04-30,0.31305,4.82788,5.14923
233,2020-05-31,0.1982,4.90908,5.14923
234,2020-06-30,0.71666,5.06752,5.14923
235,2020-07-31,0.99686,5.01513,5.14923
236,2020-08-31,1.28107,4.44611,5.14923
237,2020-09-30,1.39102,4.23292,5.14923
238,2020-10-31,1.23039,2.86514,5.14923
239,2020-11-30,1.17575,2.41032,5.14923
240,2020-12-31,1.32042,1.75992,5.14923
241,2021-01-31,1.35532,1.93805,2.5755
242,2021-02-28,1.6675,2.04458,
243,2021-03-31,2.62365,1.7873,
244,2021-04-30,4.13737,1.47454,
245,2021-05-31,4.92647,0.92131,
246,2021-06-30,5.31742,0.43197,
247,2021-07-31,5.26917,0.32544,
248,2021-08-31,5.18132,0.35627,
249,2021-09-30,5.36352,0.41132,
250,2021-10-31,6.22659,1.29477,
251,2021-11-30,6.86556,1.72158,
252,2021-12-31,7.15946,2.14959,
253,2022-01-31,7.57808,2.46754,
254,2022-02-28,7.94922,2.45064,
255,2022-03-31,8.54078,2.86863,
256,2022-04-30,8.23516,3.23423,
257,2022-05-31,8.53005,3.73825,
258,2022-06-30,8.9993,4.53493,
259,2022-07-31,8.44778,4.88028,
260,2022-08-31,8.21626,5.38335,
261,2022-09-30,8.20575,5.99126,
262,2022-10-31,7.75726,4.99973,
263,2022-11-30,7.13138,4.13065,
264,2022-12-31,6.41083,3.93604,
265,2023-01-31,6.3403,3.03713,
266,2023-02-28,5.95765,2.36125,
267,2023-03-31,4.93135,1.49933,
268,2023-04-30,4.94695,1.05089,
269,2023-05-31,4.12531,0.72325,
270,2023-06-30,3.05925,0.11832,
271,2023-07-31,3.28033,-0.47476,
272,2023-08-31,3.71864,-0.93809,
273,2023-09-30,3.69508,-1.42339,
274,2023-10-31,3.24654,-0.78059,
275,2023-11-30,3.13986,0.15016,
276,2023-12-31,3.3222,0.42595,
277,2024-01-31,3.10794,1.03106,
278,2024-02-29,3.16642,1.41744,
279,2024-03-31,3.469,2.21697,
280,2024-04-30,3.35405,2.62815,
281,2024-05-31,3.23887,3.06566,
282,2024-06-30,2.97009,3.25341,
283,2024-07-31,2.93846,3.2087,
284,2024-08-31,2.61091,3.0147,
285,2024-09-30,2.43254,3.25553,
286,2024-10-31,2.5714,3.29043,
287,2024-11-30,2.71417,3.06575,
288,2024-12-31,2.87237,2.81583,
289,2025-01-31,2.99941,2.63526,
